Location,Time,15-19,20-24,25-29,30-34,35-39,40-44,45-49
Algeria,2010 - 2015,11.6,93,152.5,148.8,126.5,52.5,7.2
Algeria,2015 - 2020,10.1,91.4,155.4,161.2,126.7,57.1,8.2
Angola,2010 - 2015,167.4,258,268.8,237,171.6,79.2,18
Angola,2015 - 2020,150.5,238.5,249.9,222.2,159.2,73.1,16.6
Benin,2010 - 2015,96.4,241.7,273.6,217.9,134.4,59.8,20.3
Benin,2015 - 2020,86.1,227.9,267.2,205,119.7,50.7,16.8
Botswana,2010 - 2015,48.2,158.3,189.7,119.1,61.6,23.2,2.9
Botswana,2015 - 2020,46.1,152.1,182.6,114.3,59,22.1,2.8
Burkina Faso,2010 - 2015,115.4,248.7,264.8,226.3,167.8,82.9,23.4
Burkina Faso,2015 - 2020,104.3,232.8,254.9,211.9,153.6,70.3,18.5
Burundi,2010 - 2015,60.7,229.7,267.8,255.8,217.8,126.1,32.1
Burundi,2015 - 2020,55.6,210.4,245.2,234.4,199.5,115.5,29.4
Cabo Verde,2010 - 2015,78.7,126,125.8,82.5,54,29.2,3.2
Cabo Verde,2015 - 2020,73.8,116,120,74,46.5,24.8,2.7
Cameroon,2010 - 2015,121,229.7,227.7,199.2,141.3,53.9,17.3
Cameroon,2015 - 2020,105.8,211.2,210,187.8,138.6,50.5,16.6
Central African Republic,2010 - 2015,138.5,234.2,221.5,188.2,131.4,75.6,30.7
Central African Republic,2015 - 2020,129.1,218.3,206.5,175.5,122.5,70.4,28.6
Chad,2010 - 2015,178.2,285.9,279.5,244.3,175.5,76.9,21.7
Chad,2015 - 2020,161.1,258.7,254.9,219.1,166.2,76.7,22.9
Comoros,2010 - 2015,74.4,181.9,209.5,218,139.3,67,29.8
Comoros,2015 - 2020,65.4,172.8,193.8,208.2,122.8,56.5,27.9
Congo,2010 - 2015,118.3,207.9,204.8,186.6,135.9,69.5,16.9
Congo,2015 - 2020,112.2,197.2,194.3,176.9,129,65.9,14.5
Côte d'Ivoire,2010 - 2015,124.4,211.6,220.1,202.8,142.1,68.7,20.2
Côte d'Ivoire,2015 - 2020,117.6,200.1,208.1,191.8,134.4,64.9,19.1
Democratic Republic of the Congo,2010 - 2015,129.3,270.2,297,256.8,203.1,99.6,23.9
Democratic Republic of the Congo,2015 - 2020,124.2,255.8,285,232.7,189.1,87.6,18.4
Djibouti,2010 - 2015,21.7,73.7,138,175.9,139,54.8,16.9
Djibouti,2015 - 2020,18.8,63.5,121.4,157,127.7,49.8,13.3
Egypt,2010 - 2015,55.8,212.1,199.1,133.4,68.7,16.9,4
Egypt,2015 - 2020,53.8,204.7,192.2,128.8,66.3,16.3,3.8
Equatorial Guinea,2010 - 2015,166.8,226.8,216.8,169.1,124.4,69.8,25.1
Equatorial Guinea,2015 - 2020,155.6,211,201.4,157.3,108.9,57.5,19.1
Eritrea,2010 - 2015,60.3,191.9,217.4,197.3,130.8,57.8,14.5
Eritrea,2015 - 2020,52.6,184.9,210.7,191.2,119.4,50.1,11.1
Eswatini,2010 - 2015,79.8,168,143.8,124.3,76.9,26.5,7.8
Eswatini,2015 - 2020,76.7,171.2,142.2,117.2,68.5,22.7,6.6
Ethiopia,2010 - 2015,78,213.5,232,202.9,143.3,72.5,27.8
Ethiopia,2015 - 2020,66.7,192.5,211.2,180.5,123.3,60.3,25.5
